name_id,origin_id
338817,199
17169,291
21656,832
256380,494
322636,284
21742,606
300041,263
80907,48
146423,28
67741,972
92295,813
105686,199
150371,291
29182,327
55290,683
217194,128
326958,199
142495,390
136609,403
339614,893
156596,875
122756,397
172587,666
139533,343
267628,875
73800,328
296299,226
278214,952
12578,494
31074,56
317,329
12705,269
121414,704
106913,477
73026,153
20734,385
37563,521
292803,245
81164,993
201764,562
57676,166
27635,609
299217,351
326258,912
262173,293
200342,166
333979,875
108238,159
334445,116
95987,682
164134,380
331148,345
96505,113
329114,159
25740,178
98025,263
157130,408
334559,403
159375,814
326472,282
281866,291
52718,390
320654,207
35321,736
217356,432
38425,112
227810,390
333928,536
267090,768
227328,646
203501,353
145803,269
298110,905
320517,875
57780,115
18069,682
87630,858
226114,199
3339,403
329012,232
165339,310
172842,380
139351,56
240218,955
123451,383
237343,153
294557,390
169631,383
203948,291
50491,159
339277,668
327756,313
270495,230
324901,887
81607,758
141586,905
141982,905
231123,263
256887,809
53121,406
76932,166
278664,383
308330,817
339863,11
54428,263
128903,293
174692,637
99589,284
153933,63
76994,263
317754,637
259125,421
111797,788
259904,159
48948,183
160209,235
336270,97
209104,28
234775,383
336996,955
8268,888
98030,556
169674,56
116510,359
137117,539
11967,824
158553,574
73780,345
136338,20
237979,313
141346,263
218056,11
219952,263
220399,952
185103,494
322868,902
33147,115
83451,42
73888,817
107317,263
96238,253
130068,43
92993,672
142368,136
230993,166
229594,720
249983,263
274154,366
97457,263
333943,389
334287,199
108933,875
165082,788
219036,412
257384,56
332148,943
58819,291
63824,263
169861,979
200076,157
69126,199
1330,758
97992,48
134514,933
279199,87
324944,159
214956,380
330642,95
244744,245
238147,432
203875,297
92139,918
51965,263
84391,263
198642,875
310775,856
193232,817
28401,380
330883,157
59686,226
335492,129
53977,875
318398,284
307720,618
322135,327
70389,134
328229,263
100578,343
21793,408
285247,28
6180,11
180066,960
238199,972
332710,989
196827,403
1072,291
36134,353
16492,293
190889,226
158762,293
57955,199
256043,564
279761,133
78557,35
259379,263
295850,459
228133,345
317333,310
321523,887
323117,20
311663,887
322721,20
281945,263
52219,156
276306,153
134572,887
142781,439
274470,706
229895,28
111571,178
339017,824
224100,159
279566,796
321517,291
95786,263
337647,618
200770,672
293077,284
326126,263
329240,327
331100,922
19318,48
74440,875
152590,70
314828,889
15369,314
288457,153
318596,245
44503,887
93787,263
102001,159
112689,513
329825,199
84323,263
200381,338
319140,116
261936,567
314267,263
331132,56
267913,672
24665,888
52552,157
60014,226
112834,113
127863,459
224100,509
93408,617
133210,168
203208,345
145608,796
65586,245
216339,366
34777,328
85522,28
177006,327
311763,313
136225,226
51514,875
194712,736
206223,403
236376,955
179982,457
4113,11
147373,750
79354,328
330117,199
1344,359
324012,848
212785,380
318910,943
2114,11
312440,905
240544,403
272970,403
82616,263
208018,199
137457,848
26626,380
9265,383
311528,796
176148,831
338066,736
211280,134
4405,11
4009,11
15788,432
269624,366
339221,199
21147,902
79223,380
141833,245
285179,758
329361,199
300495,380
137603,269
248812,131
321009,369
212076,226
335257,904
91720,263
152666,199
157203,857
212455,222
300741,786
145621,226
320849,87
136914,397
225489,310
91341,617
44414,390
15405,263
328966,50
123770,888
291211,166
207985,35
273900,286
329653,199
54055,245
113253,581
143838,790
191804,120
330049,199
331356,56
205411,70
275454,20
112911,63
35592,796
167930,11
52066,933
114578,263
207950,199
77883,359
320528,796
113551,396
335013,520
112183,263
144609,263
58618,222
169884,618
184512,620
234150,494
338757,199
136056,120
143582,396
312568,443
140717,282
66398,11
100720,263
220159,554
323797,397
63835,235
318736,493
219918,842
146706,397
112871,263
99505,345
53185,338
153367,380
38064,403
114487,875
221995,351
311938,397
325126,952
327621,35
333908,366
311399,119
335313,758
224102,823
175091,293
338050,199
23833,222
55473,67
244462,345
272463,682
27661,383
252144,380
250298,245
152490,457
307600,329
309876,48
157746,48
72681,199
10563,796
209905,226
121975,263
236921,168
154789,345
199789,263
147062,567
89806,828
276996,817
30386,113
294864,56
59135,875
12989,459
55038,489
274172,704
311999,477
150113,282
117463,574
16744,327
53478,159
77690,263
219145,868
227698,230
49644,183
141612,329
56459,633
191099,788
297167,817
30879,396
201985,403
234015,403
266441,403
270491,943
327691,750
144437,263
85772,390
33360,520
325467,440
337326,790
317154,538
318599,329
111588,345
311119,428
226002,389
113767,131
89992,28
15386,481
144828,269
232283,905
236364,758
72068,857
315787,226
66519,263
173024,293
245226,875
240114,282
226050,56
182160,235
52614,67
285895,11
258083,327
293582,390
322935,327
25057,178
50103,481
85190,11
291490,199
72361,328
244349,952
211381,403
268798,245
305841,832
75623,263
12476,193
20310,622
197871,736
126808,235
202728,56
320274,366
63041,457
15450,250
313763,327
21812,166
64009,848
273559,961
16569,56
142370,263
317066,263
123999,403
131910,490
231660,875
140955,314
234239,403
312847,476
140767,263
98666,43
327915,750
153908,972
4335,933
96957,371
124245,809
139992,617
260866,11
96482,263
339083,428
33736,537
73939,432
239544,263
199872,758
99898,665
322759,235
14380,282
278194,245
331413,403
7833,586
323978,245
52989,263
5002,56
175485,84
315359,263
256601,199
283105,555
317812,618
242282,952
22179,875
65095,490
142240,166
323991,857
333208,199
113456,349
178447,481
142859,403
311019,866
311920,35
187390,28
160810,616
23969,327
321755,887
131396,403
112533,81
112882,235
133453,758
161780,299
56584,199
85312,84
314368,396
216118,263
224384,349
314464,858
187257,788
325751,817
203726,581
21006,28
5101,11
91892,667
62573,314
104663,345
264310,875
147595,493
149040,284
337432,432
37985,108
38649,88
66369,183
156496,538
161673,28
154254,403
204178,863
268765,380
331094,3
78228,533
239184,993
317303,875
54222,305
257836,314
301833,786
254930,199
266542,672
325019,494
12461,153
139816,875
156984,477
335858,263
24245,918
168888,570
36196,857
225084,329
331675,133
138597,84
127133,263
155431,564
330745,199
156399,955
215895,756
333909,380
276033,933
324445,380
285515,758
121749,645
284369,260
339515,727
308985,979
317199,875
116683,397
53932,327
335244,750
301450,617
86017,788
16492,269
145893,56
286856,199
304963,952
127128,269
313120,314
320985,56
303937,556
94858,28
52246,824
80849,263
242676,50
273302,260
178037,343
336352,397
224070,293
148972,284
181625,263
238263,367
134963,519
167296,328
277096,56
309126,56
170069,853
81246,84
3927,817
93161,366
242773,333
147596,263
299810,708
13792,380
86071,620
255809,494
22831,359
11890,313
116942,634
94394,459
13981,252
19387,568
200209,796
281000,397
319043,159
13696,268
174747,588
169251,756
111256,708
208704,153
285804,56
114712,509
239106,655
272504,788
75376,199
146112,113
186012,199
137801,284
173568,327
200116,955
170130,351
144514,457
107554,70
190959,166
208228,574
18665,933
81177,263
104556,366
64835,245
113207,263
212608,494
225252,397
199631,159
101250,509
7826,383
262493,245
132259,457
46356,263
134587,366
189418,263
101348,263
284118,933
335728,115
324425,397
210573,56
308078,35
301142,756
322224,263
144623,750
64611,887
65048,888
246548,48
140920,291
99349,263
222468,63
39805,44
230990,112
283992,979
156081,756
154391,380
14873,28
289502,120
236374,80
34473,616
268175,28
70584,469
102036,263
8268,327
133670,263
72328,327
171065,578
338074,199
308382,796
89155,390
252176,349
81813,423
179755,403
33786,817
43748,313
168486,269
100425,345
314017,383
42190,56
156534,859
25040,279
122889,68
109620,113
121628,586
175540,708
330462,529
21354,955
1619,704
134519,366
86584,349
63994,672
314752,199
229594,159
22375,226
22817,571
54405,226
182500,758
269494,245
285886,380
316059,56
85461,20
317291,328
76715,263
219569,314
73069,338
337483,432
158970,459
252875,858
326903,199
290213,639
1466,58
163391,380
320019,329
324914,887
47423,952
143462,263
199267,366
52767,390
41915,359
31232,349
85953,832
136956,568
120963,704
146235,788
105397,153
152551,359
18444,667
156496,351
15665,327
48008,824
127963,153
145456,269
328611,750
255743,115
5805,327
271551,199
29478,153
102117,736
8781,457
223868,403
106320,20
97574,263
328967,570
34298,345
287263,952
161064,672
159259,538
313692,168
262856,380
229807,401
19759,11
320462,875
54081,263
38145,933
159316,291
176577,84
255818,824
284677,226
130892,817
339017,263
69263,824
162979,570
201038,865
6546,338
72841,56
138362,380
141474,371
327554,263
61670,457
325747,56
59675,199
99534,284
239088,293
309050,813
76939,263
276092,952
140999,263
148869,349
324837,20
39848,359
255737,993
336322,718
162098,905
236074,56
104395,477
229761,756
261745,411
8588,11
8192,11
164924,310
275841,552
165010,84
290808,20
326544,750
208239,196
137589,56
217210,263
84820,858
328242,263
327846,263
194042,380
67853,788
117772,904
127729,56
152034,351
110769,403
193021,328
304282,380
222861,383
305743,704
127684,313
334872,933
122532,291
47541,933
95507,263
134877,157
203378,353
215771,637
292520,313
269633,672
306919,263
301038,620
165216,310
164820,310
324104,226
306478,520
67306,245
213582,513
299967,481
71559,390
192935,934
179559,328
226364,380
333836,199
175913,403
235856,893
315814,493
258261,790
155250,291
181301,113
34770,824
171063,719
323926,112
97856,618
150791,263
90548,235
278961,380
48270,153
336433,683
201923,574
117150,345
129101,284
72580,11
90966,933
100240,809
179851,328
322374,20
277137,943
23720,404
277957,682
231197,403
35442,291
221126,183
6125,11
168714,313
288898,758
173834,43
127261,314
323071,887
198618,538
257054,359
14981,313
59270,405
82336,11
332409,933
218942,403
336628,750
57900,199
321072,887
280588,750
107194,263
224038,493
269108,396
38911,704
309311,291
281890,263
322530,159
260412,756
169660,349
267170,672
256084,245
278589,750
319193,989
149869,166
46041,199
177818,313
249270,397
247465,263
33594,56
333368,457
333764,457
265078,481
222836,56
174906,383
234360,682
339358,43
308926,830
107345,28
143477,758
300467,349
97381,459
78181,744
132525,523
37312,796
96505,788
120665,702
101360,35
3855,56
20777,383
99560,245
99956,245
44596,758
276421,722
287973,390
55826,183
327252,166
173501,341
177983,538
293767,788
272623,403
111591,887
49843,263
115708,397
201255,20
148533,668
168646,313
47326,832
305918,788
35805,477
325899,314
143769,758
42599,50
316408,403
339656,989
124567,970
290167,457
14558,314
195643,952
271121,428
44604,245
257857,817
244536,672
44731,20
53700,758
310831,390
138223,58
205599,633
72701,263
196756,943
208994,158
159259,351
65171,245
244589,683
318570,178
42891,50
16616,520
303597,895
70702,263
88940,533
8964,327
47763,432
15058,263
243127,888
322337,63
207211,722
123949,934
59909,58
329702,199
71693,823
221209,328
141004,70
152611,199
334649,166
221552,667
233555,796
136430,284
303501,783
310874,63
311371,869
323625,617
177515,796
327307,199
221054,390
232341,349
321231,88
193404,310
273507,291
314157,875
81611,397
32215,56
79410,263
61977,952
125590,263
158016,263
329994,199
236131,403
277118,380
1595,11
129685,199
301272,479
114127,263
123218,432
333107,11
236531,495
139606,825
135416,248
141450,887
112128,263
315269,614
124199,304
132069,390
237361,952
245515,43
134694,263
333847,952
335986,208
27961,783
312609,905
1887,11
320239,750
307011,796
63780,235
37825,875
327239,199
151701,112
305016,538
36171,156
203237,311
185439,313
26155,397
164305,616
257641,895
53130,338
220884,113
200851,397
244603,284
127456,245
198908,329
95553,20
239589,226
321409,494
326550,327
7879,20
210291,750
134792,397
258267,768
282904,112
325846,948
335258,758
295696,667
77343,263
53131,159
235190,1003
305654,421
295198,390
15025,48
201110,284
327135,199
12263,813
294630,872
22368,617
245239,875
11328,535
322144,310
138834,672
332748,993
313088,327
101108,28
337642,168
209509,310
44334,63
192420,809
283638,457
54266,848
229443,20
30885,672
202868,952
12459,351
49589,183
116285,245
301625,327
25189,28
306943,796
92413,209
224496,403
246461,28
142486,11
102677,43
162708,380
265039,366
269648,338
133430,28
6572,112
299056,736
319078,263
201834,291
160569,343
61655,230
142159,555
61123,369
274186,817
208706,494
178608,403
270920,359
203599,245
259060,538
177983,351
30607,704
42850,263
334938,887
32922,351
105499,56
100506,875
149967,113
310207,403
49065,159
15142,178
4779,338
3724,702
25689,327
76296,63
99287,84
177502,428
233312,875
283570,457
339031,750
220478,848
206758,432
141627,263
308303,263
316866,313
231709,875
197077,397
219792,520
309919,875
77373,397
276433,895
9713,817
75172,263
323613,70
324834,153
162835,848
4986,35
247150,199
328870,263
314374,380
6821,11
8310,848
338729,11
208180,397
214641,349
238851,380
266610,403
89869,28
5817,313
286288,120
281680,750
325128,226
14867,481
35433,660
252757,397
153853,972
4259,56
9264,28
329984,75
33479,403
107512,88
87474,28
24296,645
60361,153
277747,768
303741,56
322416,327
18217,263
171967,617
96427,263
96031,263
67459,137
84572,786
137416,313
297135,157
332465,199
177751,327
271123,263
294273,314
31743,813
123602,235
130073,875
144173,758
208283,875
275318,403
283152,832
64398,84
84964,263
237878,345
296314,166
272539,63
237654,637
288576,199
61400,380
200209,235
60259,226
21730,948
323150,672
319499,403
25272,523
270509,750
203224,293
80848,574
337153,622
212657,199
127499,159
321798,291
56138,193
58872,790
261951,263
151958,140
5150,11
170724,529
308036,403
72286,345
149316,263
301134,708
322096,887
321700,887
254816,774
259952,263
323632,796
38698,88
19056,28
140248,263
172278,263
116965,622
96870,28
161725,299
180395,226
85218,156
56529,199
104125,750
81140,574
141468,875
263751,403
73793,263
283825,120
137853,263
313133,314
87017,475
272264,366
117550,494
195366,567
146319,380
120703,486
139808,341
267810,682
24906,708
39925,366
215244,345
322487,112
55084,758
267163,282
63946,875
77650,758
323926,88
10766,645
163675,383
279905,750
82897,263
90767,349
114531,263
190470,888
128681,263
72573,351
29125,875
225563,263
266487,672
286905,199
313792,293
226870,120
192603,329
265364,343
287115,948
221332,816
331086,199
66767,286
96268,875
17037,823
77658,245
241515,476
129072,269
851,564
55911,513
218180,645
291473,520
219355,383
201117,113
147645,263
259255,469
12213,108
159107,11
78092,702
211359,380
231553,199
62377,28
158098,750
217356,383
320351,349
228880,1009
121783,313
231896,538
167963,313
176958,20
268494,509
115220,84
71330,263
128012,639
213996,263
159467,704
64326,291
222462,380
65995,564
109924,313
102890,499
184356,269
216037,115
245832,397
153635,199
120906,390
314331,520
339608,948
13153,329
301314,786
277838,750
172210,993
232034,71
48404,263
48008,263
213665,284
170561,618
331156,133
170652,736
207164,933
301310,263
257461,443
254596,329
282543,403
184066,291
102208,293
185957,199
188295,796
242598,574
311760,479
120346,359
227386,521
173909,327
268649,396
324886,156
339079,230
25218,905
319252,390
140331,758
150076,219
44565,293
260717,563
206524,199
92734,736
303597,521
320025,313
33976,672
318092,933
199479,226
44426,888
114768,875
199828,380
225530,48
239504,758
52395,199
28193,783
335644,875
10202,390
56384,463
179503,263
263309,703
88849,391
319544,390
144076,288
195404,538
199444,390
38453,875
912,11
225588,403
283289,758
44461,293
315319,758
327174,235
318868,750
30080,168
196086,343
329312,20
221788,11
222629,627
213391,408
318334,816
14818,28
71459,403
34988,207
248184,245
35824,479
217334,327
310706,263
50020,824
213729,403
295986,672
84717,199
74703,513
315711,235
322956,269
321552,479
40243,327
223742,618
338019,199
337623,199
111116,704
289940,403
105680,199
291997,758
165225,616
173881,857
336616,230
18542,933
198963,817
326160,199
31355,113
71265,887
27282,875
101736,28
206736,970
219339,872
31703,796
85605,230
179070,357
211890,284
30672,56
66210,47
292685,758
316845,672
34559,43
123287,952
140002,20
242476,314
98830,263
115310,245
11831,432
195366,380
215896,902
227350,35
310271,284
18768,313
74917,226
304166,933
339108,893
264789,622
129404,313
34180,397
334821,383
184183,20
143407,263
143011,263
324958,112
333096,952
270957,672
58535,28
211662,403
179236,403
23113,397
327398,235
51502,816
111383,428
16927,872
99518,263
35884,75
115602,245
64232,493
173597,293
178175,952
292979,50
293908,513
289334,727
79102,28
20489,345
267606,291
99576,618
246506,178
55233,263
119689,263
338284,200
63350,226
187739,28
84358,750
163969,269
53508,832
187343,28
113081,291
162964,750
96075,293
273738,684
53234,263
285591,88
320785,269
197705,397
140403,313
177306,166
103765,943
297653,43
123219,952
138800,313
8241,11
101274,481
226979,226
264166,592
74197,263
118106,888
231896,351
273732,88
291433,153
184437,263
52094,704
84124,704
215452,56
327499,263
339357,11
226009,893
309670,952
338830,494
16305,313
303539,380
59620,199
21029,43
270003,313
203031,353
74065,494
249309,888
252989,397
38774,380
143717,788
259054,349
66580,249
72593,11
164869,310
51022,313
258585,56
221109,341
311272,353
323182,291
65025,263
81515,933
97451,263
94247,683
33564,383
269033,199
101664,235
335380,107
305688,704
73142,226
92137,667
316097,889
319943,875
85592,263
173427,366
316328,263
165736,245
61908,278
214158,380
211916,245
245522,327
90068,645
322552,245
69932,50
54782,875
20942,397
173663,84
171822,293
138773,314
127978,817
255175,199
337869,469
74129,263
87577,183
324168,857
173134,494
261704,63
63198,905
48948,297
71011,457
170269,380
228397,48
313032,313
313331,380
327619,314
315268,633
230058,403
242025,875
331264,768
133472,199
311033,313
177513,943
134404,933
322724,887
322328,887
284355,366
227151,817
259181,817
238037,432
260356,555
55420,758
81179,960
158061,226
10064,269
195404,351
143336,291
308910,809
308772,875
43929,245
140286,397
138877,263
166922,872
202987,380
327327,263
61008,529
198716,403
320477,758
72422,263
186277,875
46090,199
249319,397
90035,481
91571,390
94988,263
259869,817
181068,349
115254,904
331026,199
210233,235
190503,328
269734,380
147578,627
283343,403
122301,199
223988,837
272806,972
277707,564
319756,594
191140,390
263414,286
325592,494
258271,380
67127,313
101408,564
289236,56
61354,11
187157,291
260054,166
325403,972
123098,893
331714,199
270372,263
137237,704
270812,535
278093,226
258,481
64282,824
91794,970
131634,251
286088,758
36851,108
34392,682
62912,618
117652,397
127855,736
228288,397
35262,538
111664,133
232897,369
173503,875
177532,538
88673,112
6918,993
109239,291
111577,888
4392,345
26023,848
36909,463
227703,875
2678,329
286510,758
290308,396
72354,263
193761,120
240636,157
14845,832
139583,788
35750,477
39487,520
198678,245
200180,570
247050,263
264980,380
335508,345
335904,345
339601,989
272280,875
69959,263
210354,888
99621,955
135254,806
153867,199
217979,389
310971,858
222855,513
256382,494
141819,327
153863,457
44889,313
143899,888
126601,459
302272,166
61269,788
301967,284
186000,327
221103,390
294365,952
29429,131
299943,786
231598,349
319519,226
173327,403
83738,855
301021,591
112117,586
114008,494
296299,153
23313,621
8153,758
60692,403
217297,183
265242,888
320166,976
20351,574
229378,912
237284,655
283024,383
62403,875
150665,291
84404,157
309911,477
324109,895
278758,750
324539,479
201454,263
27846,756
154076,349
250748,327
193924,245
320653,313
106930,758
222621,817
169980,895
241817,790
103130,366
79355,263
111781,263
137395,84
310748,570
322735,166
144595,345
255856,397
310646,293
101921,263
5431,521
70854,310
30458,20
34164,750
200165,581
142118,343
15697,428
42808,230
283917,758
129244,887
123697,366
299946,279
264715,970
165796,513
55407,390
322999,397
303831,193
306565,790
213573,321
67701,668
230001,113
214357,403
58857,376
290814,459
206041,230
663,88
12676,905
167065,263
192433,809
287553,345
317302,282
239394,620
228943,933
338251,199
21039,143
35242,905
233948,905
256606,494
331609,643
130369,888
3105,284
111941,494
226944,933
282033,866
314053,178
10946,349
265842,263
325045,943
281926,245
169925,383
33007,436
28910,50
326788,199
307357,359
67622,910
95165,369
177909,756
311432,397
56343,88
312741,327
169505,736
321354,494
22948,226
160353,291
178539,371
311639,875
113759,459
11813,284
182523,291
30574,329
239257,857
199885,890
201055,284
83918,933
13326,17
9778,627
32097,750
207367,113
229813,11
336941,20
101114,304
77683,11
277266,284
105155,758
146183,736
242320,582
287664,310
68879,249
203784,887
306774,509
12105,284
215637,291
61308,230
221564,279
238828,343
132176,263
31421,359
30053,226
261138,380
284168,329
295465,976
138051,91
10265,314
98147,263
30831,493
334681,403
74807,88
259051,533
334185,199
278877,902
329047,637
327982,313
328646,293
239563,159
225549,50
336104,620
210342,341
292245,112
30889,848
86288,263
200935,875
290692,199
181363,56
206406,88
35262,351
44004,366
177532,351
239803,750
21013,345
85469,345
216367,113
244720,875
8473,11
215747,405
18979,159
74445,796
257012,353
201545,245
275588,618
328127,263
68217,291
289247,758
6474,11
288851,758
146047,824
305628,704
312965,327
25238,327
311803,70
309227,813
175027,930
244239,952
135152,342
199228,875
58249,199
178078,645
233837,403
149988,293
240930,43
258772,313
130109,263
139039,329
112399,112
269754,390
30890,268
334117,199
287059,455
26220,20
335820,56
136918,898
280075,758
171584,960
149156,113
323564,235
97260,345
286301,813
216339,293
115229,390
161411,463
47340,758
325073,226
281625,750
321812,112
49170,390
20161,263
48774,390
53600,397
35849,245
110231,84
227034,313
22934,788
130005,263
228651,396
332914,291
238745,11
241484,952
31619,269
141481,875
334409,199
320090,952
45583,291
339820,859
201081,245
81566,898
110081,490
332410,199
56822,933
140129,494
205989,284
184803,397
68184,477
325680,796
238269,432
10780,116
24541,533
237696,570
136242,857
332807,20
288521,199
204240,432
52105,88
187619,245
309740,943
266225,245
56182,199
1161,178
166422,199
239777,952
89519,56
82141,432
323644,887
279826,380
189910,245
236190,853
134393,20
321645,887
325005,226
73199,736
184706,63
239989,993
65967,183
302157,513
257776,832
299331,327
52341,156
52778,157
25722,816
103497,888
323975,88
114331,313
182082,11
46707,390
243251,928
34167,56
332342,199
84956,28
123765,821
306199,788
39823,520
95714,397
100628,251
145638,857
235075,11
65863,183
87707,979
5645,397
77837,291
29907,618
123628,708
82446,263
190811,888
194887,397
286850,199
316213,824
336378,659
191287,817
237813,700
273632,933
238771,403
134320,457
324421,905
89406,313
132325,199
103013,263
223897,345
72488,859
295028,788
2632,11
66317,888
121623,112
200666,113
218508,383
259205,813
123768,314
304893,351
158921,494
125091,704
107238,245
157028,513
233967,313
16142,28
323161,463
308340,66
89698,313
69973,750
115358,479
281359,310
25095,263
133460,888
221238,457
256923,498
331874,457
148466,284
299935,575
107289,183
314558,233
154651,338
61320,403
81920,166
58601,868
183339,824
282592,403
152788,199
261929,291
218947,56
125179,120
6941,788
283028,933
339263,620
319528,369
52808,291
273168,933
21259,564
88356,970
93304,408
314334,875
324353,905
112409,263
323363,166
210010,704
97288,328
314674,943
207924,328
172248,403
23547,293
151585,291
79560,345
154694,11
312054,633
420,411
120244,513
95693,943
243363,313
205837,481
139932,948
226306,727
308214,842
158980,269
133,354
36296,397
171285,706
246414,28
232147,971
269220,269
245445,166
299719,704
1927,329
115870,788
105697,291
62400,230
201861,48
335589,875
53165,282
100842,263
196948,796
207746,564
136041,788
204537,640
55308,411
272293,682
65814,559
288188,11
338604,933
221405,704
19136,282
320618,884
11844,432
169980,521
233999,520
98125,20
143247,113
97989,159
328678,313
142467,904
308755,11
219956,390
67210,84
108822,113
195876,405
13249,43
63137,846
187032,113
307350,750
164587,817
298069,457
312267,875
199196,345
337964,199
30325,56
209306,493
81085,788
206482,380
63683,790
316282,108
49474,183
153404,457
283231,56
108094,313
234241,403
169652,813
310646,269
154523,263
136694,952
19547,913
222227,115
230066,888
211255,756
144663,263
101681,28
136782,18
333018,403
171986,887
120262,637
30617,56
67227,788
199488,345
314114,80
82192,183
225791,388
23923,310
307516,796
157974,70
216415,235
229436,842
123232,952
201442,952
99171,263
323009,310
27758,107
165091,858
125692,199
119489,313
113988,137
54506,796
291320,199
42299,113
28147,40
141741,345
307654,329
165385,931
32532,304
166938,63
309833,115
130719,88
124489,291
53873,479
218169,380
93336,564
68465,824
177778,434
283021,380
289875,758
70340,199
188318,166
308975,269
119634,263
25866,327
330984,166
165191,284
63691,226
325407,934
75022,457
198400,895
98736,284
140785,314
200630,269
197025,345
98496,43
72500,682
74776,401
282917,380
306017,314
329047,263
270778,390
228338,704
302022,235
40216,11
339066,293
325265,477
70014,564
73746,263
50807,432
161311,313
208157,366
298633,875
125624,199
310011,952
21300,28
192619,328
301638,245
195392,853
59565,199
72698,293
96569,858
306556,972
181482,313
317390,397
258684,523
16267,667
26361,282
108269,397
164814,310
69585,50
258530,56
276551,291
294794,905
317201,875
77895,408
255224,199
96604,263
86019,788
187070,84
318902,659
195189,120
286293,952
38238,457
98616,875
28315,889
237676,349
207046,397
127586,293
24195,327
85141,263
289149,199
260233,263
319832,943
159478,359
329018,972
324739,380
155821,245
237734,704
51112,263
320072,403
54281,788
54969,408
192338,816
73678,263
34454,948
211487,943
308369,943
326980,263
14474,112
263885,383
5723,11
278425,538
319976,291
67012,286
298253,199
58032,133
141390,383
200839,338
308855,809
23181,291
166472,343
48229,667
182905,479
203666,345
286978,250
202744,329
149616,289
262721,403
331227,943
107382,479
137607,345
72132,366
24541,159
320674,979
94933,263
71168,848
19921,28
269629,263
293008,366
320952,169
190052,328
206480,120
202268,750
249453,269
153880,199
317425,875
339734,310
281780,263
67128,245
324670,909
255052,199
290475,432
325537,494
151124,28
150728,28
182758,28
322276,380
336772,263
112725,796
186758,481
189440,888
168244,313
268918,817
222330,56
314308,890
283458,972
305516,788
319215,327
278387,380
76087,645
64607,291
99330,887
4153,817
86725,912
81470,11
117597,397
256760,750
22461,328
274639,178
89157,390
212328,380
303239,817
6863,993
53425,533
318206,285
216077,403
234052,293
297974,359
279025,263
147690,494
192466,704
38280,951
313589,48
69904,263
1621,704
90199,888
92866,263
310916,858
330607,56
55733,887
120132,353
245586,479
314653,120
42109,933
55581,493
278015,750
326437,885
45560,390
48977,263
81007,263
315449,993
33020,56
64269,245
333190,457
260511,475
335867,520
337272,912
288179,380
140846,403
213516,299
35691,304
199892,345
152213,291
90866,11
247877,479
264,329
314974,885
315193,249
21557,56
225753,43
279466,736
299884,263
202907,403
215694,614
274859,56
244422,499
99326,313
159259,115
245289,84
304079,403
315650,875
81299,263
318358,251
266014,293
274321,380
123652,704
177647,329
62442,887
313651,875
169427,618
25065,397
242353,477
192998,137
16400,70
293163,704
338300,199
308608,796
337904,199
90442,972
290221,403
1089,11
153344,457
161209,199
48451,166
99867,263
190526,479
251279,20
309725,529
271449,199
242533,263
173808,359
42031,245
311068,43
51523,758
248757,245
4007,136
78482,166
1543,366
50593,824
214302,403
234811,48
308161,457
64588,159
88404,263
38545,952
200845,397
284162,646
316036,887
163754,493
339039,888
17913,153
44021,509
338196,199
175080,380
280419,788
129729,235
290513,403
87189,345
328728,457
332809,310
142419,513
166240,961
90299,263
167009,11
327129,199
118060,359
241231,349
64588,509
324990,943
116654,496
8215,888
297894,758
307302,359
80922,639
231706,73
235407,459
200116,345
232146,345
100706,28
221502,263
228410,904
163761,509
58816,28
85979,20
173470,313
293258,758
77233,263
119282,293
141293,263
311584,875
337015,989
219909,951
198804,494
155065,88
107916,226
163325,329
282805,621
337144,56
31448,11
332151,875
97800,263
97404,263
143980,263
261512,113
209900,858
306345,857
320085,397
155311,494
285247,817
12928,28
44958,28
178554,736
306191,390
325306,933
203276,353
30231,20
325240,313
235163,75
24998,598
118021,380
285918,463
35144,403
266188,556
61632,226
89139,28
99897,397
139081,313
198618,115
174406,11
320343,813
197034,889
303407,56
258365,666
8023,263
55612,397
115894,353
25287,327
103497,327
181748,328
195275,349
231443,736
235925,933
337167,955
57902,199
233094,403
138977,313
263715,269
75166,263
90864,933
202063,107
111373,578
328260,314
319473,556
21113,633
164707,494
93002,718
274999,684
288796,758
312910,327
95484,313
263026,397
74919,736
235285,199
270479,380
316213,263
157817,809
269859,672
303821,581
33271,269
316075,329
148477,313
115655,313
205834,858
3857,56
67532,245
223822,199
172103,293
255456,199
243648,568
259016,380
72545,832
334062,199
173415,494
228298,581
297900,758
319829,726
268146,477
155476,291
187126,824
203122,959
96025,263
285754,351
242306,875
241910,875
176953,327
48254,620
134685,933
338912,233
65215,875
97245,875
316220,279
84562,263
27924,159
103469,857
201753,574
288570,199
255748,199
332859,291
71681,390
155526,758
21722,875
141981,905
203364,842
219448,824
197192,269
336837,396
957,486
72307,263
157916,764
118883,263
184748,397
212255,199
39836,520
229123,263
279479,380
194670,494
192428,359
1243,291
159379,380
197662,383
286729,758
247644,67
122186,199
329059,249
31587,788
314293,313
126472,457
151556,490
80813,159
297488,948
100360,359
28557,48
103775,159
257176,359
335383,88
272554,859
107467,459
24975,293
317796,310
14422,329
96237,253
203802,263
329600,199
329996,199
151356,28
279107,750
19448,397
143451,887
2082,56
301704,63
69218,390
332287,199
323582,443
300550,421
137364,617
6368,314
4385,817
264381,563
329892,199
271965,63
149757,120
190361,359
184074,28
286399,199
284260,943
134362,390
61160,633
136987,263
